id,prediction
20996,6.0
20997,8.0
20998,7.0
20999,10.0
21000,5.0
21001,10.0
21002,10.0
21003,10.0
21004,11.0
21005,6.0
21006,14.0
21007,13.0
21008,12.0
21009,8.0
21010,10.0
21011,9.0
21012,10.0
21013,9.0
21014,7.0
21015,13.0
21016,9.0
21017,8.0
21018,9.0
21019,12.0
21020,9.0
21021,9.0
21022,11.0
21023,15.0
21024,11.0
21025,6.0
21026,12.0
21027,9.0
21028,7.0
21029,9.0
21030,9.0
21031,4.0
21032,9.0
21033,10.0
21034,12.0
21035,11.0
21036,7.0
21037,7.0
21038,12.0
21039,13.0
21040,10.0
21041,10.0
21042,15.0
21043,7.0
21044,7.0
21045,11.0
21046,12.0
21047,6.0
21048,13.0
21049,7.0
21050,11.0
21051,9.0
21052,10.0
21053,6.0
21054,11.0
21055,10.0
21056,10.0
21057,11.0
21058,12.0
21059,12.0
21060,7.0
21061,12.0
21062,9.0
21063,10.0
21064,4.0
21065,12.0
21066,13.0
21067,10.0
21068,6.0
21069,6.0
21070,8.0
21071,11.0
21072,8.0
21073,10.0
21074,9.0
21075,11.0
21076,9.0
21077,7.0
21078,10.0
21079,10.0
21080,10.0
21081,11.0
21082,-13.0
21083,12.0
21084,12.0
21085,7.0
21086,10.0
21087,13.0
21088,10.0
21089,7.0
21090,11.0
21091,9.0
21092,7.0
21093,10.0
21094,14.0
21095,11.0
21096,13.0
21097,9.0
21098,11.0
21099,10.0
21100,11.0
21101,10.0
21102,11.0
21103,10.0
21104,13.0
21105,9.0
21106,11.0
21107,14.0
21108,10.0
21109,7.0
21110,8.0
21111,7.0
21112,10.0
21113,4.0
21114,10.0
21115,12.0
21116,11.0
21117,11.0
21118,8.0
21119,8.0
21120,9.0
21121,8.0
21122,9.0
21123,10.0
21124,10.0
21125,9.0
21126,10.0
21127,9.0
21128,10.0
21129,12.0
21130,11.0
21131,9.0
21132,9.0
21133,13.0
21134,10.0
21135,10.0
21136,10.0
21137,11.0
21138,6.0
21139,11.0
21140,7.0
21141,7.0
21142,10.0
21143,5.0
21144,12.0
21145,9.0
21146,11.0
21147,8.0
21148,16.0
21149,8.0
21150,12.0
21151,6.0
21152,10.0
21153,11.0
21154,8.0
21155,10.0
21156,10.0
21157,10.0
21158,6.0
21159,13.0
21160,6.0
21161,10.0
21162,14.0
21163,9.0
21164,10.0
21165,7.0
21166,9.0
21167,9.0
21168,12.0
21169,13.0
21170,11.0
21171,8.0
21172,4.0
21173,11.0
21174,11.0
21175,7.0
21176,7.0
21177,8.0
21178,10.0
21179,7.0
21180,14.0
21181,10.0
21182,4.0
21183,7.0
21184,8.0
21185,10.0
21186,10.0
21187,13.0
21188,7.0
21189,11.0
21190,11.0
21191,4.0
21192,18.0
21193,6.0
21194,12.0
21195,11.0
21196,12.0
21197,12.0
21198,10.0
21199,11.0
21200,5.0
21201,8.0
21202,8.0
21203,10.0
21204,10.0
21205,6.0
21206,12.0
21207,10.0
21208,9.0
21209,13.0
21210,10.0
21211,12.0
21212,7.0
21213,7.0
21214,10.0
21215,11.0
21216,4.0
21217,12.0
21218,10.0
21219,8.0
21220,7.0
21221,10.0
21222,5.0
21223,6.0
21224,11.0
21225,8.0
21226,11.0
21227,13.0
21228,11.0
21229,10.0
21230,8.0
21231,13.0
21232,8.0
21233,9.0
21234,9.0
21235,10.0
21236,10.0
21237,6.0
21238,11.0
21239,11.0
21240,7.0
21241,6.0
21242,13.0
21243,11.0
21244,15.0
21245,9.0
21246,13.0
21247,10.0
21248,12.0
21249,7.0
21250,12.0
21251,6.0
21252,12.0
21253,11.0
21254,6.0
21255,12.0
21256,11.0
21257,8.0
21258,8.0
21259,7.0
21260,7.0
21261,8.0
21262,5.0
21263,11.0
21264,11.0
21265,9.0
21266,11.0
21267,10.0
21268,13.0
21269,7.0
21270,9.0
21271,13.0
21272,10.0
21273,11.0
21274,5.0
21275,9.0
21276,9.0
21277,9.0
21278,7.0
21279,9.0
21280,10.0
21281,14.0
21282,8.0
21283,11.0
21284,10.0
21285,5.0
21286,6.0
21287,16.0
21288,10.0
21289,10.0
21290,9.0
21291,8.0
21292,11.0
21293,14.0
21294,10.0
21295,17.0
21296,6.0
21297,7.0
21298,10.0
21299,10.0
21300,9.0
21301,12.0
21302,11.0
21303,8.0
21304,4.0
21305,11.0
21306,7.0
21307,16.0
21308,7.0
21309,9.0
21310,8.0
21311,11.0
21312,9.0
21313,5.0
21314,13.0
21315,10.0
21316,9.0
21317,4.0
21318,10.0
21319,10.0
21320,15.0
21321,11.0
21322,13.0
21323,13.0
21324,7.0
21325,11.0
21326,9.0
21327,13.0
21328,7.0
21329,9.0
21330,8.0
21331,10.0
21332,5.0
21333,7.0
21334,14.0
21335,4.0
21336,6.0
21337,13.0
21338,13.0
21339,14.0
21340,9.0
21341,8.0
21342,13.0
21343,8.0
21344,10.0
21345,8.0
21346,9.0
21347,9.0
21348,10.0
21349,8.0
21350,11.0
21351,14.0
21352,8.0
21353,8.0
21354,8.0
21355,12.0
21356,7.0
21357,11.0
21358,10.0
21359,10.0
21360,13.0
21361,7.0
21362,6.0
21363,9.0
21364,6.0
21365,10.0
21366,10.0
21367,8.0
21368,12.0
21369,8.0
21370,6.0
21371,7.0
21372,7.0
21373,6.0
21374,15.0
21375,8.0
21376,11.0
21377,15.0
21378,12.0
21379,9.0
21380,12.0
21381,9.0
21382,11.0
21383,9.0
21384,12.0
21385,9.0
21386,6.0
21387,9.0
21388,7.0
21389,17.0
21390,9.0
21391,12.0
21392,14.0
21393,8.0
21394,8.0
21395,11.0
21396,6.0
21397,10.0
21398,10.0
21399,7.0
21400,11.0
21401,7.0
21402,8.0
21403,9.0
21404,8.0
21405,11.0
21406,9.0
21407,6.0
21408,10.0
21409,11.0
21410,10.0
21411,11.0
21412,8.0
21413,10.0
21414,11.0
21415,10.0
21416,5.0
21417,8.0
21418,8.0
21419,11.0
21420,10.0
21421,12.0
21422,7.0
21423,10.0
21424,6.0
21425,8.0
21426,11.0
21427,7.0
21428,11.0
21429,7.0
21430,11.0
21431,8.0
21432,10.0
21433,7.0
21434,11.0
21435,10.0
21436,9.0
21437,5.0
21438,12.0
21439,8.0
21440,8.0
21441,9.0
21442,9.0
21443,10.0
21444,8.0
21445,12.0
21446,8.0
21447,5.0
21448,10.0
21449,10.0
21450,8.0
21451,13.0
21452,6.0
21453,9.0
21454,7.0
21455,11.0
21456,11.0
21457,10.0
21458,9.0
21459,12.0
21460,8.0
21461,9.0
21462,9.0
21463,6.0
21464,11.0
21465,11.0
21466,11.0
21467,9.0
21468,10.0
21469,7.0
21470,7.0
21471,12.0
21472,13.0
21473,12.0
21474,10.0
21475,12.0
21476,7.0
21477,11.0
21478,13.0
21479,8.0
21480,9.0
21481,8.0
21482,10.0
21483,10.0
21484,7.0
21485,9.0
21486,8.0
21487,7.0
21488,10.0
21489,10.0
21490,7.0
21491,9.0
21492,10.0
21493,9.0
21494,11.0
21495,10.0
21496,10.0
21497,10.0
21498,4.0
21499,11.0
21500,9.0
21501,9.0
21502,9.0
21503,7.0
21504,9.0
21505,10.0
21506,10.0
21507,8.0
21508,9.0
21509,12.0
21510,11.0
21511,10.0
21512,7.0
21513,9.0
21514,13.0
21515,15.0
21516,11.0
21517,10.0
21518,7.0
21519,11.0
21520,9.0
21521,22.0
21522,13.0
21523,8.0
21524,7.0
21525,9.0
21526,13.0
21527,10.0
21528,10.0
21529,14.0
21530,11.0
21531,12.0
21532,9.0
21533,14.0
21534,10.0
21535,11.0
21536,7.0
21537,7.0
21538,9.0
21539,9.0
21540,11.0
21541,11.0
21542,8.0
21543,7.0
21544,4.0
21545,12.0
21546,9.0
21547,6.0
21548,18.0
21549,8.0
21550,6.0
21551,14.0
21552,13.0
21553,11.0
21554,10.0
21555,4.0
21556,13.0
21557,9.0
21558,11.0
21559,9.0
21560,12.0
21561,9.0
21562,6.0
21563,11.0
21564,5.0
21565,7.0
21566,14.0
21567,11.0
21568,6.0
21569,24.0
21570,11.0
21571,8.0
21572,7.0
21573,9.0
21574,9.0
21575,9.0
21576,8.0
21577,4.0
21578,13.0
21579,10.0
21580,10.0
21581,11.0
21582,14.0
21583,7.0
21584,14.0
21585,11.0
21586,5.0
21587,10.0
21588,12.0
21589,15.0
21590,10.0
21591,6.0
21592,10.0
21593,7.0
21594,11.0
21595,10.0
21596,10.0
21597,11.0
21598,11.0
21599,6.0
21600,9.0
21601,8.0
21602,14.0
21603,8.0
21604,8.0
21605,7.0
21606,12.0
21607,7.0
21608,12.0
21609,8.0
21610,10.0
21611,7.0
21612,8.0
21613,6.0
21614,10.0
21615,6.0
21616,10.0
21617,9.0
21618,10.0
21619,6.0
21620,8.0
21621,9.0
21622,12.0
21623,13.0
21624,13.0
21625,5.0
21626,10.0
21627,13.0
21628,13.0
21629,9.0
21630,8.0
21631,9.0
21632,9.0
21633,10.0
21634,9.0
21635,8.0
21636,10.0
21637,14.0
21638,9.0
21639,8.0
21640,13.0
21641,8.0
21642,11.0
21643,9.0
21644,10.0
21645,8.0
21646,9.0
21647,10.0
21648,8.0
21649,10.0
21650,11.0
21651,7.0
21652,10.0
21653,7.0
21654,9.0
21655,8.0
21656,15.0
21657,16.0
21658,10.0
21659,10.0
21660,5.0
21661,15.0
21662,7.0
21663,10.0
21664,12.0
21665,7.0
21666,7.0
21667,7.0
21668,12.0
21669,10.0
21670,11.0
21671,10.0
21672,15.0
21673,11.0
21674,10.0
21675,9.0
21676,13.0
21677,12.0
21678,11.0
21679,5.0
21680,7.0
21681,9.0
21682,10.0
21683,9.0
21684,10.0
21685,8.0
21686,10.0
21687,6.0
21688,9.0
21689,10.0
21690,12.0
21691,16.0
21692,10.0
21693,11.0
21694,9.0
21695,10.0
21696,7.0
21697,10.0
21698,7.0
21699,10.0
21700,7.0
21701,9.0
21702,12.0
21703,10.0
21704,9.0
21705,13.0
21706,10.0
21707,8.0
21708,11.0
21709,13.0
21710,11.0
21711,15.0
21712,10.0
21713,9.0
21714,12.0
21715,10.0
21716,7.0
21717,11.0
21718,12.0
21719,9.0
21720,9.0
21721,12.0
21722,10.0
21723,6.0
21724,12.0
21725,5.0
21726,9.0
21727,9.0
21728,9.0
21729,11.0
21730,11.0
21731,9.0
21732,11.0
21733,12.0
21734,10.0
21735,10.0
21736,8.0
21737,11.0
21738,12.0
21739,6.0
21740,9.0
21741,10.0
21742,7.0
21743,10.0
21744,7.0
21745,10.0
21746,8.0
21747,11.0
21748,6.0
21749,7.0
21750,15.0
21751,7.0
21752,10.0
21753,7.0
21754,11.0
21755,14.0
21756,10.0
21757,11.0
21758,7.0
21759,10.0
21760,10.0
21761,9.0
21762,11.0
21763,12.0
21764,10.0
21765,7.0
21766,8.0
21767,6.0
21768,15.0
21769,10.0
21770,7.0
21771,12.0
21772,10.0
21773,8.0
21774,11.0
21775,9.0
21776,7.0
21777,10.0
21778,9.0
21779,8.0
21780,11.0
21781,11.0
21782,10.0
21783,11.0
21784,11.0
21785,10.0
21786,11.0
21787,12.0
21788,11.0
21789,11.0
21790,19.0
21791,11.0
21792,10.0
21793,9.0
21794,11.0
21795,10.0
21796,11.0
21797,7.0
21798,11.0
21799,13.0
21800,13.0
21801,10.0
21802,12.0
21803,8.0
21804,12.0
21805,7.0
21806,10.0
21807,12.0
21808,12.0
21809,11.0
21810,8.0
21811,5.0
21812,12.0
21813,13.0
21814,9.0
21815,16.0
21816,12.0
21817,11.0
21818,10.0
21819,11.0
21820,11.0
21821,6.0
21822,4.0
21823,12.0
21824,8.0
21825,10.0
21826,9.0
21827,7.0
21828,10.0
21829,7.0
21830,12.0
21831,10.0
21832,10.0
21833,7.0
21834,12.0
21835,10.0
21836,9.0
21837,8.0
21838,20.0
21839,9.0
21840,4.0
21841,14.0
21842,10.0
21843,6.0
21844,9.0
21845,6.0
21846,10.0
21847,8.0
21848,6.0
21849,10.0
21850,10.0
21851,8.0
21852,7.0
21853,9.0
21854,7.0
21855,13.0
21856,6.0
21857,7.0
21858,12.0
21859,11.0
21860,13.0
21861,9.0
21862,8.0
21863,12.0
21864,11.0
21865,11.0
21866,11.0
21867,9.0
21868,10.0
21869,12.0
21870,10.0
21871,8.0
21872,8.0
21873,11.0
21874,11.0
21875,5.0
21876,10.0
21877,8.0
21878,10.0
21879,9.0
21880,9.0
21881,9.0
21882,6.0
21883,9.0
21884,10.0
21885,10.0
21886,9.0
21887,12.0
21888,10.0
21889,7.0
21890,14.0
21891,15.0
21892,10.0
21893,12.0
21894,11.0
21895,12.0
21896,12.0
21897,11.0
21898,8.0
21899,13.0
21900,8.0
21901,9.0
21902,10.0
21903,7.0
21904,12.0
21905,11.0
21906,12.0
21907,9.0
21908,10.0
21909,10.0
21910,11.0
21911,13.0
21912,6.0
21913,10.0
21914,9.0
21915,11.0
21916,9.0
21917,9.0
21918,11.0
21919,10.0
21920,10.0
21921,12.0
21922,10.0
21923,8.0
21924,9.0
21925,9.0
21926,10.0
21927,11.0
21928,10.0
21929,8.0
21930,10.0
21931,11.0
21932,10.0
21933,7.0
21934,10.0
21935,10.0
21936,5.0
21937,7.0
21938,9.0
21939,6.0
21940,9.0
21941,5.0
21942,9.0
21943,10.0
21944,8.0
21945,10.0
21946,10.0
21947,8.0
21948,11.0
21949,7.0
21950,12.0
21951,9.0
21952,9.0
21953,6.0
21954,12.0
21955,16.0
21956,11.0
21957,6.0
21958,10.0
21959,6.0
21960,8.0
21961,7.0
21962,13.0
21963,11.0
21964,4.0
21965,7.0
21966,7.0
21967,10.0
21968,16.0
21969,4.0
21970,8.0
21971,8.0
21972,11.0
21973,8.0
21974,11.0
21975,8.0
21976,8.0
21977,7.0
21978,10.0
21979,10.0
21980,8.0
21981,10.0
21982,7.0
21983,7.0
21984,13.0
21985,11.0
21986,14.0
21987,5.0
21988,7.0
21989,9.0
21990,9.0
21991,11.0
21992,10.0
21993,15.0
21994,13.0
21995,21.0
21996,9.0
21997,7.0
21998,8.0
21999,9.0
22000,10.0
22001,7.0
22002,9.0
22003,10.0
22004,4.0
22005,9.0
22006,9.0
22007,7.0
22008,8.0
22009,10.0
22010,4.0
22011,15.0
22012,6.0
22013,5.0
22014,11.0
22015,9.0
22016,8.0
22017,11.0
22018,12.0
22019,6.0
22020,12.0
22021,6.0
22022,10.0
22023,8.0
22024,8.0
22025,12.0
22026,10.0
22027,7.0
22028,14.0
22029,9.0
22030,13.0
22031,13.0
22032,11.0
22033,11.0
22034,10.0
22035,9.0
22036,11.0
22037,12.0
22038,13.0
22039,6.0
22040,11.0
22041,10.0
22042,12.0
22043,5.0
22044,17.0
22045,11.0
22046,7.0
22047,11.0
22048,11.0
22049,10.0
22050,5.0
22051,10.0
22052,10.0
22053,9.0
22054,9.0
22055,12.0
22056,10.0
22057,9.0
22058,10.0
22059,8.0
22060,11.0
22061,10.0
22062,6.0
22063,10.0
22064,10.0
22065,10.0
22066,10.0
22067,5.0
22068,14.0
22069,4.0
22070,10.0
22071,10.0
22072,10.0
22073,11.0
22074,8.0
22075,6.0
22076,10.0
22077,9.0
22078,10.0
22079,9.0
22080,8.0
22081,11.0
22082,10.0
22083,9.0
22084,9.0
22085,10.0
22086,11.0
22087,9.0
22088,8.0
22089,11.0
22090,10.0
22091,8.0
22092,8.0
22093,9.0
22094,18.0
22095,8.0
22096,11.0
22097,8.0
22098,10.0
22099,7.0
22100,10.0
22101,12.0
22102,10.0
22103,11.0
22104,11.0
22105,13.0
22106,9.0
22107,10.0
22108,10.0
22109,11.0
22110,8.0
22111,11.0
22112,10.0
22113,10.0
22114,11.0
22115,10.0
22116,9.0
22117,11.0
22118,7.0
22119,11.0
22120,12.0
22121,11.0
22122,11.0
22123,12.0
22124,9.0
22125,10.0
22126,11.0
22127,5.0
22128,11.0
22129,9.0
22130,9.0
22131,8.0
22132,10.0
22133,7.0
22134,8.0
22135,7.0
22136,6.0
22137,10.0
22138,10.0
22139,6.0
22140,4.0
22141,8.0
22142,11.0
22143,7.0
22144,13.0
22145,8.0
22146,8.0
22147,11.0
22148,10.0
22149,6.0
22150,9.0
22151,12.0
22152,6.0
22153,10.0
22154,9.0
22155,7.0
22156,11.0
22157,11.0
22158,10.0
22159,5.0
22160,6.0
22161,7.0
22162,8.0
22163,10.0
22164,14.0
22165,6.0
22166,10.0
22167,9.0
22168,14.0
22169,11.0
22170,7.0
22171,7.0
22172,13.0
22173,11.0
22174,8.0
22175,8.0
22176,11.0
22177,11.0
22178,11.0
22179,10.0
22180,10.0
22181,11.0
22182,7.0
22183,10.0
22184,9.0
22185,9.0
22186,12.0
22187,12.0
22188,8.0
22189,15.0
22190,11.0
22191,13.0
22192,8.0
22193,6.0
22194,12.0
22195,10.0
22196,9.0
22197,11.0
22198,8.0
22199,10.0
22200,5.0
22201,8.0
22202,11.0
22203,10.0
22204,9.0
22205,11.0
22206,5.0
22207,6.0
22208,14.0
22209,12.0
22210,10.0
22211,10.0
22212,11.0
22213,9.0
22214,12.0
22215,16.0
22216,12.0
22217,10.0
22218,10.0
22219,11.0
22220,9.0
22221,7.0
22222,11.0
22223,5.0
22224,9.0
22225,15.0
22226,10.0
22227,9.0
22228,7.0
22229,8.0
22230,12.0
22231,10.0
22232,9.0
22233,7.0
22234,9.0
22235,17.0
22236,10.0
22237,8.0
22238,11.0
22239,8.0
22240,8.0
22241,10.0
22242,11.0
22243,14.0
22244,7.0
22245,8.0
22246,11.0
22247,10.0
22248,10.0
22249,11.0
22250,12.0
22251,12.0
22252,10.0
22253,7.0
22254,5.0
22255,11.0
22256,10.0
22257,12.0
22258,9.0
22259,11.0
22260,11.0
22261,11.0
22262,9.0
22263,8.0
22264,12.0
22265,16.0
22266,5.0
22267,16.0
22268,11.0
22269,10.0
22270,9.0
22271,6.0
22272,10.0
22273,8.0
22274,10.0
22275,11.0
22276,8.0
22277,7.0
22278,4.0
22279,13.0
22280,6.0
22281,12.0
22282,9.0
22283,10.0
22284,10.0
22285,7.0
22286,17.0
22287,9.0
22288,10.0
22289,9.0
22290,7.0
22291,9.0
22292,10.0
22293,11.0
22294,11.0
22295,11.0
22296,12.0
22297,16.0
22298,8.0
22299,8.0
22300,12.0
22301,13.0
22302,10.0
22303,12.0
22304,12.0
22305,9.0
22306,7.0
22307,5.0
22308,8.0
22309,10.0
22310,6.0
22311,10.0
22312,7.0
22313,16.0
22314,6.0
22315,10.0
22316,12.0
22317,7.0
22318,5.0
22319,9.0
22320,8.0
22321,7.0
22322,10.0
22323,12.0
22324,11.0
22325,8.0
22326,8.0
22327,10.0
22328,10.0
22329,11.0
22330,4.0
22331,11.0
22332,13.0
22333,9.0
22334,4.0
22335,9.0
22336,10.0
22337,11.0
22338,9.0
22339,12.0
22340,8.0
22341,10.0
22342,10.0
22343,13.0
22344,10.0
22345,11.0
22346,11.0
22347,10.0
22348,11.0
22349,11.0
22350,11.0
22351,6.0
22352,12.0
22353,13.0
22354,10.0
22355,5.0
22356,15.0
22357,6.0
22358,11.0
22359,9.0
22360,10.0
22361,10.0
22362,9.0
22363,11.0
22364,8.0
22365,7.0
22366,8.0
22367,10.0
22368,8.0
22369,16.0
22370,8.0
22371,14.0
22372,10.0
22373,9.0
22374,11.0
22375,10.0
22376,11.0
22377,7.0
22378,16.0
22379,16.0
22380,8.0
22381,7.0
22382,9.0
22383,10.0
22384,8.0
22385,10.0
22386,14.0
22387,8.0
22388,7.0
22389,10.0
22390,11.0
22391,11.0
22392,7.0
22393,10.0
22394,10.0
22395,9.0
22396,10.0
22397,6.0
22398,12.0
22399,11.0
22400,9.0
22401,5.0
22402,12.0
22403,9.0
22404,6.0
22405,5.0
22406,11.0
22407,9.0
22408,13.0
22409,10.0
22410,8.0
22411,10.0
22412,9.0
22413,9.0
22414,12.0
22415,15.0
22416,11.0
22417,8.0
22418,9.0
22419,10.0
22420,9.0
22421,12.0
22422,11.0
22423,10.0
22424,7.0
22425,7.0
22426,10.0
22427,10.0
22428,11.0
22429,9.0
22430,10.0
22431,6.0
22432,8.0
22433,10.0
22434,10.0
22435,10.0
22436,7.0
22437,14.0
22438,11.0
22439,15.0
22440,9.0
22441,9.0
22442,10.0
22443,7.0
22444,11.0
22445,14.0
22446,9.0
22447,8.0
22448,10.0
22449,5.0
22450,11.0
22451,10.0
22452,11.0
22453,10.0
22454,9.0
22455,11.0
22456,8.0
22457,9.0
22458,10.0
22459,13.0
22460,5.0
22461,7.0
22462,10.0
22463,8.0
22464,10.0
22465,13.0
22466,11.0
22467,12.0
22468,13.0
22469,10.0
22470,10.0
22471,11.0
22472,10.0
22473,5.0
22474,10.0
22475,9.0
22476,8.0
22477,6.0
22478,10.0
22479,10.0
22480,11.0
22481,15.0
22482,11.0
22483,10.0
22484,9.0
22485,11.0
22486,16.0
22487,10.0
22488,7.0
22489,11.0
22490,10.0
22491,10.0
22492,11.0
22493,7.0
22494,10.0
22495,9.0
22496,14.0
22497,6.0
22498,7.0
22499,15.0
22500,13.0
22501,6.0
22502,9.0
22503,11.0
22504,7.0
22505,12.0
22506,10.0
22507,9.0
22508,11.0
22509,8.0
22510,8.0
22511,6.0
22512,9.0
22513,10.0
22514,9.0
22515,10.0
22516,8.0
22517,8.0
22518,12.0
22519,6.0
22520,6.0
22521,10.0
22522,14.0
22523,7.0
22524,9.0
22525,11.0
22526,10.0
22527,15.0
22528,11.0
22529,8.0
22530,8.0
22531,9.0
22532,9.0
22533,5.0
22534,13.0
22535,11.0
22536,7.0
22537,17.0
22538,11.0
22539,9.0
22540,9.0
22541,8.0
22542,11.0
22543,7.0
22544,10.0
22545,11.0
22546,10.0
22547,8.0
22548,7.0
22549,9.0
22550,13.0
22551,5.0
22552,8.0
22553,11.0
22554,8.0
22555,11.0
22556,11.0
22557,7.0
22558,11.0
22559,10.0
22560,9.0
22561,11.0
22562,11.0
22563,7.0
22564,12.0
22565,10.0
22566,9.0
22567,13.0
22568,12.0
22569,14.0
22570,10.0
22571,9.0
22572,9.0
22573,5.0
22574,10.0
22575,11.0
22576,8.0
22577,10.0
22578,13.0
22579,8.0
22580,8.0
22581,7.0
22582,9.0
22583,10.0
22584,9.0
22585,10.0
22586,7.0
22587,12.0
22588,8.0
22589,10.0
22590,17.0
22591,14.0
22592,11.0
22593,9.0
22594,5.0
22595,5.0
22596,10.0
22597,9.0
22598,10.0
22599,13.0
22600,7.0
22601,12.0
22602,11.0
22603,10.0
22604,7.0
22605,7.0
22606,10.0
22607,6.0
22608,6.0
22609,8.0
22610,10.0
22611,9.0
22612,6.0
22613,11.0
22614,10.0
22615,7.0
22616,11.0
22617,9.0
22618,10.0
22619,9.0
22620,8.0
22621,6.0
22622,10.0
22623,5.0
22624,11.0
22625,8.0
22626,7.0
22627,7.0
22628,16.0
22629,10.0
22630,12.0
22631,12.0
22632,8.0
22633,13.0
22634,11.0
22635,10.0
22636,9.0
22637,8.0
22638,8.0
22639,11.0
22640,14.0
22641,14.0
22642,11.0
22643,10.0
22644,10.0
22645,10.0
22646,12.0
22647,8.0
22648,7.0
22649,10.0
22650,9.0
22651,10.0
22652,9.0
22653,11.0
22654,11.0
22655,8.0
22656,5.0
22657,12.0
22658,8.0
22659,8.0
22660,10.0
22661,7.0
22662,7.0
22663,9.0
22664,11.0
22665,12.0
22666,11.0
22667,4.0
22668,9.0
22669,10.0
22670,11.0
22671,11.0
22672,9.0
22673,11.0
22674,11.0
22675,6.0
22676,13.0
22677,11.0
22678,6.0
22679,12.0
22680,5.0
22681,14.0
22682,13.0
22683,4.0
22684,13.0
22685,13.0
22686,10.0
22687,7.0
22688,7.0
22689,10.0
22690,11.0
22691,10.0
22692,9.0
22693,12.0
22694,11.0
22695,12.0
22696,12.0
22697,10.0
22698,7.0
22699,7.0
22700,6.0
22701,7.0
22702,10.0
22703,11.0
22704,8.0
22705,12.0
22706,10.0
22707,8.0
22708,7.0
22709,11.0
22710,12.0
22711,11.0
22712,11.0
22713,12.0
22714,9.0
22715,9.0
22716,9.0
22717,8.0
22718,7.0
22719,7.0
22720,12.0
22721,8.0
22722,8.0
22723,11.0
22724,12.0
22725,11.0
22726,15.0
22727,9.0
22728,10.0
22729,8.0
22730,6.0
22731,11.0
22732,7.0
22733,7.0
22734,11.0
22735,9.0
22736,11.0
22737,4.0
22738,8.0
22739,10.0
22740,8.0
22741,14.0
22742,9.0
22743,12.0
22744,11.0
22745,17.0
22746,7.0
22747,11.0
22748,10.0
22749,6.0
22750,7.0
22751,9.0
22752,7.0
22753,11.0
22754,11.0
22755,8.0
22756,6.0
22757,11.0
22758,8.0
22759,9.0
22760,9.0
22761,13.0
22762,7.0
22763,12.0
22764,7.0
22765,9.0
22766,9.0
22767,11.0
22768,7.0
22769,10.0
22770,10.0
22771,4.0
22772,7.0
22773,12.0
22774,10.0
22775,7.0
22776,11.0
22777,9.0
22778,17.0
22779,11.0
22780,8.0
22781,6.0
22782,8.0
22783,10.0
22784,10.0
22785,12.0
22786,7.0
22787,7.0
22788,9.0
22789,10.0
22790,9.0
22791,12.0
22792,12.0
22793,12.0
22794,11.0
22795,10.0
22796,7.0
22797,16.0
22798,9.0
22799,9.0
22800,8.0
22801,6.0
22802,11.0
22803,9.0
22804,10.0
22805,9.0
22806,12.0
22807,10.0
22808,7.0
22809,7.0
22810,15.0
22811,11.0
22812,8.0
22813,11.0
22814,4.0
22815,6.0
22816,7.0
22817,11.0
22818,11.0
22819,14.0
22820,11.0
22821,11.0
22822,9.0
22823,10.0
22824,11.0
22825,13.0
22826,9.0
22827,9.0
22828,11.0
22829,9.0
22830,6.0
22831,10.0
22832,8.0
22833,11.0
22834,13.0
22835,12.0
22836,13.0
22837,10.0
22838,10.0
22839,9.0
22840,5.0
22841,9.0
22842,10.0
22843,9.0
22844,11.0
22845,10.0
22846,12.0
22847,15.0
22848,9.0
22849,4.0
22850,12.0
22851,12.0
22852,10.0
22853,11.0
22854,17.0
22855,10.0
22856,11.0
22857,12.0
22858,15.0
22859,15.0
22860,8.0
22861,11.0
22862,7.0
22863,4.0
22864,11.0
22865,5.0
22866,15.0
22867,16.0
22868,10.0
22869,10.0
22870,7.0
22871,10.0
22872,15.0
22873,11.0
22874,13.0
22875,11.0
22876,10.0
22877,11.0
22878,4.0
22879,9.0
22880,11.0
22881,9.0
22882,8.0
22883,10.0
22884,7.0
22885,11.0
22886,12.0
22887,10.0
22888,13.0
22889,9.0
22890,10.0
22891,7.0
22892,7.0
22893,4.0
22894,12.0
22895,5.0
22896,12.0
22897,6.0
22898,10.0
22899,12.0
22900,12.0
22901,13.0
22902,8.0
22903,10.0
22904,8.0
22905,8.0
22906,14.0
22907,13.0
22908,10.0
22909,11.0
22910,9.0
22911,10.0
22912,10.0
22913,7.0
22914,7.0
22915,6.0
22916,9.0
22917,11.0
22918,7.0
22919,18.0
22920,10.0
22921,10.0
22922,7.0
22923,8.0
22924,8.0
22925,10.0
22926,11.0
22927,9.0
22928,10.0
22929,12.0
22930,5.0
22931,10.0
22932,11.0
22933,8.0
22934,12.0
22935,10.0
22936,10.0
22937,10.0
22938,9.0
22939,8.0
22940,10.0
22941,9.0
22942,12.0
22943,10.0
22944,13.0
22945,7.0
22946,10.0
22947,7.0
22948,10.0
22949,10.0
22950,11.0
22951,10.0
22952,15.0
22953,12.0
22954,13.0
22955,8.0
22956,10.0
22957,11.0
22958,5.0
22959,11.0
22960,11.0
22961,10.0
22962,11.0
22963,10.0
22964,10.0
22965,11.0
22966,8.0
22967,12.0
22968,11.0
22969,12.0
22970,9.0
22971,10.0
22972,11.0
22973,18.0
22974,9.0
22975,11.0
22976,8.0
22977,11.0
22978,7.0
22979,8.0
22980,6.0
22981,10.0
22982,4.0
22983,7.0
22984,11.0
22985,9.0
22986,9.0
22987,9.0
22988,13.0
22989,16.0
22990,11.0
22991,9.0
22992,6.0
22993,11.0
22994,13.0
